Reading xk.cd
80Z"}80Z"}
Invalid file, attempting correction
next xkcd check scheduled for: 24105420
bad user file: 101524345221844992.zeal
bad user file: 104415327940521984.zeal
bad user file: 103647653878841344.zeal
bad user file: 115619201355481089.zeal
bad user file: 121351881728589827.zeal
bad user file: 123961468898115585.zeal
bad user file: 125794659216785408.zeal
bad user file: 119821977300107264.zeal
bad user file: 127474202520453120.zeal
bad user file: 123445010476564480.zeal
bad user file: 137230155096522753.zeal
bad user file: 124930047906676739.zeal
bad user file: 139579058152275968.zeal
bad user file: 138078572102287361.zeal
bad user file: 141072585835282432.zeal
bad user file: 149679012749246464.zeal
bad user file: 139165893467832321.zeal
bad user file: 150785938128109568.zeal
bad user file: 154342633580396544.zeal
bad user file: 155792731866660864.zeal
bad user file: 159161768801730571.zeal
bad user file: 160940660764049418.zeal
bad user file: 161610812715171841.zeal
bad user file: 161113931127980032.zeal
bad user file: 165983964635463691.zeal
bad user file: 167124512448577537.zeal
bad user file: 167978555135885312.zeal
bad user file: 171040980173062144.zeal
bad user file: 172079458902081536.zeal
bad user file: 175085797328814080.zeal
bad user file: 175817451760517121.zeal
bad user file: 176692286803935233.zeal
bad user file: 177943141540691968.zeal
bad user file: 178621632930119680.zeal
bad user file: 178924691715653633.zeal
bad user file: 180084190950326272.zeal
bad user file: 182597101895680000.zeal
bad user file: 186482648225415168.zeal
bad user file: 186894356018364418.zeal
bad user file: 186956800422182912.zeal
bad user file: 191299047896776704.zeal
bad user file: 192233330652086272.zeal
bad user file: 196484915888521216.zeal
bad user file: 196804682251894785.zeal
bad user file: 199726036395622400.zeal
bad user file: 200720742814449665.zeal
bad user file: 201849880354750480.zeal
bad user file: 202515219082248192.zeal
bad user file: 203153199077654529.zeal
bad user file: 203292275789266944.zeal
bad user file: 208043048293105677.zeal
bad user file: 206232330321395713.zeal
bad user file: 211071117136363520.zeal
bad user file: 211084475466121216.zeal
bad user file: 216419057287561217.zeal
bad user file: 219291087913746432.zeal
bad user file: 220322820205445121.zeal
bad user file: 218951910156271617.zeal
bad user file: 221466005484863490.zeal
bad user file: 232621353625321472.zeal
bad user file: 234498943956811786.zeal
bad user file: 236096591079931908.zeal
bad user file: 238764493394411522.zeal
bad user file: 252999845399363586.zeal
bad user file: 250127163049639937.zeal
bad user file: 258373782887071744.zeal
bad user file: 263474950181093396.zeal
bad user file: 235883733985525760.zeal
bad user file: 282955298598158336.zeal
bad user file: 282308106208149506.zeal
bad user file: 286640999961198612.zeal
bad user file: 285957577018441728.zeal
bad user file: 290572936320909312.zeal
bad user file: 292010782605049856.zeal
bad user file: 294944648625913864.zeal
bad user file: 296093832322351115.zeal
bad user file: 288003096204935168.zeal
bad user file: 301130492512698378.zeal
bad user file: 301891184060661763.zeal
bad user file: 304445424503226368.zeal
bad user file: 305129067584421894.zeal
